title,images,materiel,colors,size,UNIT COUNT,description,0,1,2,3,4,5,6,7,8,Desi,bullet,keywords,manufacturer,UK ID,AU ID,MX ID,TR ID,AE ID,SG ID,JP ID,CA ID,US_item_type_keyword,IT ID,FR ID,ES ID,PL ID,NL ID,DE ID,BG ID,SE ID,item type name
Pillow Artnego Patchwork With Zipper For Bed Sofa - Throw Pillow Vintage Design Decorative Living Room Home Decoration,30,Flannel,colourfull,40x40x2,1,"It will add color to your home with its design.
It is a specially designed product.
It should be washed below 30 degrees and should not be dried in a tumble dryer.
It is unfilled.
Only pillow cases are sent.
Product dimensions are 40x40x2 cm.",,70,70,75,,75,90,85,95,1,It is multicolored. = Machine washable. = Easy to carry.,pillow; pillowcase; modern; nostalgic; shiny; soft; wool; bedroom; living room; colourful; comforter; comfortable; house; decorative; home decoration,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Cover Blue Blanc Quad Combination - Cushion Cover Eco-Friendly Bedroom Living Room Modern Soft Home Decoration,31,micro Honeycomb,blue,43x43x2,4,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It cannot be machine dried.
Iron the reverse side on medium heat.
Unfilled.
Product dimensions are 43x43x2 cm.",,88,88,94,,94,113,106,115,2,4 items will be sent. = It is a design. = It will add color to your home.,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
1 Throw Pillow And Runner Set Gardenia Christmas Special Pattern - Cushion Case Celebration Modern For Bed Sofa Kitchen Home Decoration,"32,33,34,35,36,37",micro Honeycomb,red,35x45x3,2,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It cannot be machine dried.
Iron the reverse side on medium heat.
Unfilled.
The product content is 1 pillowcase and 1 runner.
Product dimensions are 35x45x3 cm.",,84,84,89,,89,102,100,105,1,It is a special set for Christmas.= You can give a gift= It is a design product.,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Cover Lollow Orange Spider Pattern For Bed Sofa - Pillow Macrame Home Decoration Vintage Living Room Decorative,"38,39,40",micro Honeycomb,orange,45x45x2,1,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It is produced as a special design with macrame thread.
It cannot be machine dried.
Iron the reverse side over medium heat.
Unfilled.
The product content is 1 pillowcase and 1 runner.
Product dimensions are 45x45x2 cm.",,143,143,148,,148,161,159,164,1,Easy to carry.= Easy to clean.= It is a knitted product.,pillow; pillowcase; modern; vintage; orange; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Cover Lollow Green Spider Pattern Indoor - Pillow Macrame Home Decoration Vintage Living Room Decorative,"41,42,43,44",micro Honeycomb,green ,45x45x2,1,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It is produced as a special design with macrame thread.
It cannot be machine dried.
Iron the reverse side over medium heat.
Unfilled.
The product content is 1 pillowcase and 1 runner.
Product dimensions are 45x45x2 cm.",,143,143,148,,148,161,159,164,1,Easy to carry.= Easy to clean.= It is a knitted product.,pillow; pillowcase; modern; vintage; orange; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Cover Lollow Cream Knitted Macrame - Pillow Cover Home Decoration Vintage Living Room Decorative,"45,46,47,48,49",Macrame,cream,45x45x2,1,"The product should be washed delicately on the reverse at 30 degrees in the machine.
Bleach cannot be used.
It is produced as a special design with macrame thread.
It cannot be machine dried.
Iron the reverse side over medium heat.
Unfilled.
The product content is 1 pillowcase and 1 runner.
Product dimensions are 45x45x2 cm.",,143,143,148,,148,161,159,164,1,Made with macrame thread.= It will suit all over your home. = Design is a product.,pillow; pillowcase; modern; vintage; orange; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Githa Viscose 30 x 50 x 2 cm - Throw Pillow Home Decoration Living Room Decorative,"50,51,52,53,54,55",Viscose,dark gray,30x50x2,1,"Can be used front and back.
It is zippered.
It is shipped in a vacuum bag.
It can be washed in the washing machine at 30 degrees by turning it inside out. Do not use bleach.
It is filled inside.
1 pillow is sent.
The product size is 30x50x2 cm.",,70,70,75,,75,90,85,95,1,It will suit all over your home. = Design is a product. = Easy to carry.,viscose; cotton; bed; seat; pillow; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; pillow; soft; colourful,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Crowbar Pattern Lisbon Machine Washable - Cushion Home Decoration Cushion Design Decorative,56,Polyester,colourfull,43x43x2,1,"It is zippered.
It can be washed in the washing machine at 30 degrees by turning it inside out. Do not use bleach.
It is unfilled.
1 pillowcase is sent.",,70,70,75,,75,90,85,95,1,Easy to carry. = Easy to clean.= It is a knitted product.,polyester; cotton; bed; seat; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; 4 units; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
3 Piece Pillow Set Zigzag and Striped Pattern Fineroom - Cushion Set Living Room Modern Decorative Home Decoration,"57,58,59,60,61,62,63",Upholstery,colourfull,50x50x2,3,"The product is in a set of 3.
Plain orange throw pillow is 50x50cm, zigzag patterned throw pillow is 45x45cm, striped throw pillow is 30x50cm.
It can be washed in the washing machine at 30 degrees by turning it inside out. Do not use bleach.
It is unfilled.
3 pillow cases are sent.",,131,131,136,,136,149,146,151,1,Machine washable. = It is a design product. = It is sent without filling.,upholstery; cotton; bed; seat; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; 4 units; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Galia Design Linen Tasseled Punch 42 x 42 x 5 cm - Throw Pillow Modern Living Room Kitchen Home Decoration,"64,65,66,67",Linen,beige,42x42x5,1,"The product is completely made of linen fabric.
Delicate cleaning at low temperature is recommended.
Do not use bleach.
It is filled inside.
1 pillow is sent.
The size of the product is 42x42x5 cm.",,88,88,94,,94,113,106,115,2,It is sent filling. = Machine washable. = It is a design product.,linen; polyester; bed; seat; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Cover Galia Design Orange Tasseled Punch Machine Washable - Cushion Living Room Modern Decorative Home Decoration,"68,69,70,71,72",Cotton,orange,45x45x2,1,"The product is completely made of cotton fabric.
It is recommended to simply wipe it for cleaning.
Do not use bleach.
It is unfilled.
1 pillowcase is sent.
The size of the product is 45x45x2 cm.",,90,90,95,,95,110,105,115,1,It can be washed in the washing machine. = You can use it in many areas. =  It is a design,polyester; cotton; bed; seat; pillow; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; pillow; soft; colourful,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Galia Mythology Sun Patterned Punch -  Decorative Cushion Bedroom Living Room Modern Soft Home Decoration,"73,74,75,76",Cotton,colourfull,45x45x5,1,"The product is completely made of cotton fabric.
Back side is plain, single color, front side is tassel detail.
It is recommended to simply wipe it for cleaning.
Do not use bleach.
It is filled inside.
1 pillow is sent.
The size of the product is 45x45x5 cm.",,90,90,100,,100,115,110,120,2, It is a design. = Machine washable. = Easy to carry.,bed; polyester; cotton; seat; pillow; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Galia Special Design Eye Shaped Punch - Cushion Special Modern For Bed Sofa Kitchen Home Decoration,"77,78,79,80",Cotton,colourfull,40x40x5,1,"Made with cotton and bamboo blend threads. Hand woven with punch work.
Print is not used, colors do not fade. It will be sent with the inner pillow.
Delicate cleaning is recommended. It can be machine washed in cold water at low speed.
It is filled inside.
1 pillow is sent.
The size of the product is 40x40x5 cm.",,100,100,106,,106,123,118,125,2, You can use it in many areas. = It is sent with wool filling. = It can be washed in the washing machine.,pillow; polyester; cotton; seat; bed; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Set Joynodes Mesopotamia Natural Woven Punch - Pillow Set Modern Room Home Decoration,"82,81,83",Cotton,colourfull,43x43x2,4,"The cover can be easily removed with the hidden zipper system that centers the back of the throw pillow.
Colors do not fade.
It is recommended to wash delicately at 30 degrees.
It is unfilled.
4 pillow cases are sent.
It can be machine washed and ironed at 30 degrees.
Product dimensions are 43x43x5 cm.",,165,165,170,,170,183,180,185,1,It will suit all over your home. = Design is a product. = Easy to carry.,seat; polyester; cotton; pillow; bed; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Cover White Margarita Pattern 43 x 43 x 2 cm - Cushion Case Modern Living Room Kitchen Home Decoration,84,Polyester,white,43x43x2,1,"Does not fade due to washing. Machine washable at 30 degrees.
It is unfilled.
1 pillow cases are sent.
Product dimensions are 43x43x5 cm.",,70,70,75,,75,90,85,95,1,Easy to carry. = Easy to clean.= It is a knitted product.,pillow; children's room; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; baby girl,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
 Pillow Set Mozart Brown Patterned Leather Classic Style - Cushion Set Home Decoration Cushion Design Decorative,"176,177,178,179",Leather,colourfull,35x55x2,2,"Does not fade due to washing. It can be washed on the delicate program.
It is unfilled.
2 pillow cases are sent.
Products sizes are 35x55x2 cm, 45x45x2 cm.",,84,84,89,,89,102,99,105,1,Machine washable. = It is a design product. = It is sent without filling.,room; pillow; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; woman,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Joynodes Sunny Eye Punch - Throw Pillow Home Decoration Cushion Design Decorative,"180,181,182,183",Silicon,colourfull,43x43x5,1,"Weight: 550 gr/m
Content: 20% Linen, 80% PES
Thread Used: Anti-allergic 50% Wool 50% Cotton
Inner Pillow: 450 gr.
100% premium quality silicone beads.
Zipper System: With the hidden zipper system centered on the back of the throw pillow, the cover can be easily removed.
  Recommendation Covers can be machine washed up to a maximum of 30 degrees. While washing, the fabrics of all products can be reversed inside and out.
It is filled inside.
2 pillow cases are sent.
Product size is 43x43x5 cm.",,80,80,87,,87,110,105,115,2,It is sent filling. = Machine washable. = It is a design product.,pillow; pillowcase; modern; nostalgic; shiny; soft; wool; bedroom; living room; colourful; comforter; comfortable; house; decorative; home decoration,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Set of 4 Pillowcases Colorful - Pillow Cover Set Elegant Modern Living Room Bedroom Home Decoration,184,Polyester,colourfull,43x43x2,4,"4 cases shown in the image are sent.
It can be machine washed and ironed at 30 degrees.
It is produced from micro honeycomb woven polyester fabric with stain-proof feature.
Our designs are digitally printed and do not fade depending on use and washing.
It is unfilled.
4 pillow cases are sent.
Products sizes are 43x43x2 cm.",,70,70,75,,75,90,85,95,1,It can be washed in the washing machine. = You can use it in many areas. =  It is a design.,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Special Design Moon Figure Tasseled Linen Punch - Throw Pillow Living Room Modern Soft Home Decoration Decorative,"85,86,87,88,89",Cotton,colourfull,50x30x5,1,"It is stain resistant.
It is recommended to wipe clean.
It is filled inside.
1 pillow is sent.
Products sizes are 50x30x5 cm.",,80,80,87,,87,110,105,115,2, It is a design. = Machine washable. = Easy to carry.,seat; polyester; cotton; pillow; bed; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Cushion Special Design One Line Art Linen Tasseled Punch - Throw Pillow Home Decoration Living Room Decorative,"90,91,92,93,94",Cotton,colourfull,50x30x5,1,"It is stain resistant.
It is recommended to wipe clean.
It is filled inside.
1 pillow is sent.
Products sizes are 50x30x5 cm.",,80,80,87,,87,110,105,115,2, You can use it in many areas. = It is sent with wool filling. = It can be washed in the washing machine.,room; pillow; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; woman,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Throw Pillow Cover Handmade Design Blue Green Eye Punch - Cushion Case Bedroom Modern Soft Decorative,"95,96,97,98,99",Cotton,colourfull,45x45x2,1,"The product is completely made of cotton fabric.
It is recommended to simply wipe it for cleaning.
Do not use bleach.
It is unfilled.
1 pillowcase is sent.
The size of the product is 45x45x2 cm.",,70,70,75,,75,90,85,95,1,It can be washed in the washing machine. = You can use it in many areas. =  It is a design,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Cover With Zipper Modern Design Rainbow Cloud Velvet Punch - Cushion Case Living Room Modern Decorative,"100,101,102,103,104",Cotton,colourfull,45x45x2,1,"The product is completely made of cotton fabric.
It is recommended to simply wipe it for cleaning.
Do not use bleach.
It is unfilled.
1 pillowcase is sent.
The size of the product is 45x45x2 cm.",,70,70,75,,75,90,85,95,1,Easy to carry. = Easy to clean.= It is a knitted product.,pillow; children's room; modern; design; house; home decoration; decorative; pillow; bedroom; baby room; shiny; cotton; soft; living room; baby girl,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Case Handmade Design Marakes Punch - Cushion Cover Home Decoration Living Room Decorative ,"106,107,108,109,110",Cotton,colourfull,45x45x2,1,"It is nature friendly.
It is completely handmade.
It is made by embroidering punch embroidery.
It is unfilled.
1 pillowcase is sent.
The size of the product is 45x45x2 cm.",,70,70,75,,75,90,85,95,1,It will suit all over your home. = Design is a product. = Easy to carry.,seat; polyester; cotton; pillow; bed; sheet; bedroom; living room; kitchen; home decoration; modern; stylish; decorative; soft; colourful; unit; duvet,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
Pillow Handmade Stylish Design Yellow Orange Daisy Punch 42 x 42 x 5 cm - Cushion Indoor Home Decoration,"111,112,113,114,115",Cotton,colourfull,42x42x5,1,"The product is completely made of cotton fabric.
It is recommended to simply wipe it for cleaning.
Do not use bleach.
It is filled inside.
1 pillow is sent.
The size of the product is 42x42x5 cm.",,80,80,87,,87,110,105,115,2,Machine washable. = It is a design product. = It is sent without filling.,room; pillow; modern; design; house; home decoration; decorative; pillow; bedroom; stylish room; shiny; cotton; soft; living room; woman,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
3 Piece Pillowcase Pink Rio Tropical Leaf Patterned - Cushion Set Modern Bedroom Living Room Home Decoration,"119,120,122,124",Upholstery,colourfull,45x45x2,3,"It has a hidden zipper feature.
The upholstery is made of acrylic and polyester fabric.
It can be washed on the delicate program.
It is unfilled.
3 pillow cases are sent.
Products sizes are 45x45x2 cm.",,75,75,80,,80,97,90,100,1,It can be washed in the washing machine. = You can use it in many areas. =  It is a design.,pillow; pillowcase; modern; blue; soft; wool; living room; living room; home decoration; decorative; design; seat; bed; furniture; curtain; house,eWorldPartner,3028612031,4975576051,9757446011,,,6537861051,5950469051,6646796011,throw-pillows,731762031,2896465031,2844244031,20853326031,16473956031,30029842031,27898465031,20650550031,"home decoration,cushion"
