title,images,colors,size,ean,weight,description,0,1,2,3,4,5,6,7,8,bullet,keywords,manufacturer,UK ID,IT ID,FR ID,ES ID,PL ID,NL ID,DE ID,SE ID
Goods Train Light Blue Soft Kids Carpet - Wool Towel Bedroom Carpet,"185,186",blue,133x190x2,8680318233189,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,155,,156,198,190,235,It is healthy and safe.=It is easy to maintain=It has a creative design.,situation; instructive; rug; children's room; bedroom; baby room; boy; girl child; math; instructive; home decoration; house; living room; mom; game room,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Colorful Anti-Slip Kids Rug - Soft Textured Non-Slip Bedroom Home Decoration Modern Carpet,"184,183",colourful,133x190x2,8680318233165,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,156,,156,198,190,235,It has a non-slip base feature.=Easy to clean.= Does not hold dirt and dust.,situation; rug; bedroom; baby room; home decoration; modern; living room; house; non-slip; stylish; birth; baby; mom; father; to present; colourful; non-slip;,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
City Green Loop Kids Carpet- Soft Colored Bedroom Rug Playroom Stylish Home Decoration Carpet,"180,179,181,182",green,133x190x2,8680318233134,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,147,147,172,,175,217,209,254,It shows the human body.=It has an educational and instructive feature.=It has a soft texture.,human; body; anatomy; situation; rug; children's room; bedroom; baby room; home decoration; stylish; modern; colourful; house; living room; hand; foot; non-slip; washable,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
City Green Loop Little Kids Rug- Soft Colored Bedroom Rug Study Room Modern Home Decoration Carpet,"180,179,181,182",green,100x150x2,8680318233127,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,89,114,,117,149,141,172,It is a canary patterned rug.=Provides comfort underfoot=It is suitable for any decoration style.,carpet; rug; personal belongings; home decoration; house; bedroom; baby boom; children's room; mom; father; canary; animal print; girl child; boy,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
The Week Red Loop Carpet - Bedroom Kids Carpet Room Home Decoration Carpet,"177,178",red,133x190x2,8680318233103,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,It is a canary patterned rug.=Provides comfort underfoot=It is suitable for any decoration style.,carpet; rug; personal belongings; home decoration; house; bedroom; baby toom; children's room; mom; father; canary; animal print; girl child; boy,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Zoo Blue Loop Kids Room Carpet - Home Decoration Modern Bedroom Playroom Carpet,"176,175",blue,133x190x2,8680318232960,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,It is soft textured. = It has a non-slip base. = It can be cleaned easily.,children's room; bedroom; baby room; house; home decoration; situation; rug; baby; child; modern; stylish; situation; living room; bathroom; furniture; living room,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Car Racing Kids Room Carpet- Non-Slip Bedroom Rug Study Room Home Decoration Carpet,"173,174",red,133x190x2,8680318232823,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,Provides underfoot comfort. = Creates the desired room atmosphere. = Easy to clean.,children's room; bedroom; baby room; house; home decoration; rug; baby; child; modern; stylish; sitting room; bathroom; furniture; living room; state,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Shapes Red Kids Room Carpet- Soft Non-Slip Rug Bedroom Living Room Baby Room Carpet,"171,172",red,133x190x2,8680318232779,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,190,235,It is safe for your child. = It has an educational feature. = Machine washable.,carpet; situation; rug; bedroom; children's room; home decoration; house; modern; baby room; living room; stylish; colourful; washable; wool carpet; non slip,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Street Game Large Kids Room Carpet - Play Room Bedroom Baby Room Modern Non-Slip Carpet,"167,168,169,170",gray,200x290x2,8680318232762,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Kids Carpets are Teflon coated, they prevent dirt from adhering to the surface of the carpet and do not keep any dust that is risky for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Kids Carpets are cleaned more quickly than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 200x290 cm.
Total Carpet Weight: 1282 gr - 1432 gr / m2
Thread Height : 5 mm ca. - 6 mm ca
It is a type of carpet consisting of curls at a homogeneous level. The smooth surface of the carpet makes it durable, so it is preferred in environments with high traffic.
It is a type of carpet consisting of curls at a homogeneous level.
The smooth surface of the carpet makes it durable, so it is preferred in environments with high traffic.
Your children will be safer with Confetti Kids Carpets.",,193,193,233,,221,289,274,333,It is an ideal rug for a girl child. = It has a bright structure. = It has a non-slip sole.,street; car; woman; situation; rug; bedroom; children's room; home decoration; house; modern; baby room; stylish; colourful; washable; wool carpet; non-slip; gray; stylish; mom; father,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Street Game Kids Room Carpet- Game Room Bedroom Baby Room Rug Non-Slip Carpet,"167,168,169,170",gray,100x150x2,8680318232748,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,89,114,,117,149,141,172,Safe for your child.= Non-slip sole.= Soft texture.,carpet; room; rug; to present; bedroom; modern; children's room; baby room; goods; furniture; house; home decoration; shiny; non-slip; child; mom; baby; soft,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Vegetables Non-Slip Kids Carpet- Baby Room Bedroom Soft Rug Study Room Carpet,"165,166",green,133x190x2,8680318232717,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 133x190 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,189,235,It shows the human body.=It has an educational and instructive feature.=It has a soft texture.,children's room; bedroom; baby room; house; home decoration; rug; baby; child; stylish; modern; living room; bathroom; furniture; living room; situation; colourful; patterned,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Planets Soft Kids Rug- Non-Slip Modern Bedroom Tutorial Home Decor Rug,"160,162,162,163,164",black,133x190x2,8680318232649,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,156,198,189,235,It is educational for your children.= It has a non-slip base.= It is machine washable.,children's room; bedroom; planets; house; home decoration; rug; baby; child; stylish; modern; living room ; furniture; living room; situation; colourful; patterned; instructive,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Planets Soft Large Kids Rug- Non-Slip Stylish Bedroom Tutorial Home Decor Rug,"159,160,161,162,163",black,200x290x2,8680318232656,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Kids Carpets are Teflon coated, they prevent dirt from adhering to the surface of the carpet and do not keep any dust that is risky for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Kids Carpets are cleaned more quickly than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 200x290 cm.
Total Carpet Weight: 1282 gr - 1432 gr / m2
Thread Height : 5 mm ca. - 6 mm ca
It is a type of carpet consisting of curls at a homogeneous level. The smooth surface of the carpet makes it durable, so it is preferred in environments with high traffic.
It is a type of carpet consisting of curls at a homogeneous level.
The smooth surface of the carpet makes it durable, so it is preferred in environments with high traffic.
Your children will be safer with Confetti Kids Carpets.",,193,193,233,,231,289,274,333,It is educational for your children.= It has a non-slip base.= It is machine washable.,children's room; bedroom; planets; house; home decoration; rug; baby; child; stylish; modern; living room ; furniture; living room; situation; colourful; patterned; instructive,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Planets Black Loop Kids Carpet- Non-Slip Stylish Bedroom Soft Home Decoration Carpet,"159,160,161,162,163",black,100x150x2,8680318232632,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,89,114,,117,149,141,172,It is educational for your children.= It has a non-slip base.= It is machine washable.,children's room; bedroom; planets; house; home decoration; rug; baby; child; stylish; modern; living room ; furniture; living room; situation; colourful; patterned; instructive,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Fairy Forest Green Loop Kids Carpet - Non Slip Stylish Bedroom Modern Home Decoration Carpet,"154,155,156",green,133x190x2,8680318232625,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,126,126,151,,154,196,188,233,Quality threads have been used.=It will benefit your children with its creative design.=It can be washed in the washing machine.=It is durable.,children's room; bedroom; planets; house; home decoration; rug; baby; child; stylish; living room; living room; situation; colourful; patterned; instructive; green; fable,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Fairy Forest Kids Carpet- Soft Stylish Bedroom Modern Anti-Slip Home Decoration Carpet,"154,155,156",green,100x150x2,8680318232618,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,89,114,,117,149,141,172,Quality threads have been used.=It will benefit your children with its creative design.=It can be washed in the washing machine.=It is durable.,children's room; bedroom; planets; house; home decoration; rug; baby; child; stylish; living room; living room; situation; colourful; patterned; instructive; green; fable,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Blue Curl Kids Carpet - Soft Stylish Bedroom Modern Baby Room Kids Non-Slip Home Decoration Carpet,"152,153",blue,133x190x2,8680318232588,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,126,126,151,,154,196,188,233,It can be washed in the washing machine.=Does not hold dust and dirt=The base is non-slip.,carpet; rug; runner; wool carpet; washable; furniture; home decoration; baby room; bedroom; children's room; non-slip; colourful; trainer; mom; game room,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Discover Non-Slip Kids Carpet - Soft Stylish Bedroom Modern Baby Room Home Decoration Carpet,"148,149,150,151",blue,133x190x2,8680318232533,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,147,147,172,,175,127,209,254,It has a non-slip base feature.=Easy to clean.= Does not hold dirt and dust.,children's room; bedroom; house; home decoration; rug; baby; child; stylish; living room; living room; situation; colourful; patterned; instructive; green; discover; carpet,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Discover Kids Carpet - Soft Stylish Bedroom Modern Baby Room Non Slip Home Decoration Carpet,"148,149,150,151",blue,100x150x2,8680318232526,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,90,90,114,,117,149,141,172,It has a non-slip base feature.=Easy to clean.= Does not hold dirt and dust.,children's room; bedroom; house; home decoration; rug; baby; child; stylish; living room; living room; situation; colourful; patterned; instructive; green; discover; carpet,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Mermaid Blue Kids Carpet - Soft Stylish Bedroom Modern Baby Room Non Slip Home Decoration Carpet,"140,141,142,143",blue,133x190x2,8680318232465,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,128,128,153,,157,198,190,235,It is educational for your children.= It has a non-slip base.= It is machine washable.,children's room; bedroom; planets; house; home decoration; rug; baby; child; stylish; modern; living room ; furniture; living room; situation; colourful; patterned; instructive,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Mermaid Blue Large Kids Carpet - Soft Stylish Bedroom Modern Baby Room Non-Slip Home Decoration Carpet,"140,141,142,143",blue,100x150x2,8680318232458,2,"Confetti Children's Carpets with Eco-Tex Standard 100 certificate will be indispensable for your children's and baby rooms in terms of quality and health.
Since Confetti Children's Carpets are Teflon coated, it prevents dirt from adhering to the surface of the carpet and does not hold dust that is dangerous for health on its surface.
In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so Confetti Children's Carpets are cleaned faster than other carpets.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
The carpet is 100x150 cm.
Total Carpet Weight: 1282 gr - 1432 gr/m2
Thread Height: 5 mm ca. - approx. 6mm
It is a carpet type consisting of homogeneous curls. Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
It is a carpet type consisting of homogeneous curls.
Since the smooth surface of the carpet ensures durability, it is preferred in environments with heavy traffic.
Your children will be safer with Confetti Children's Carpets.",,89,114,117,,117,149,141,172,Quality threads have been used.=It will benefit your children with its creative design.=It can be washed in the washing machine.=It is durable.,children's room; bedroom; planets; house; home decoration; rug; baby; child; stylish; living room; living room; situation; colourful; patterned; instructive; green; fable,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
Stylish Baby Set Crown Kids Carpet 120x180 cm Gray,"4,5,6",Gray,120x180x2,8670318765285,2,"Confetti Kids Carpets will be indispensable for your children's and baby rooms in terms of quality and health.
Due to its Teflon coating, it prevents dirt from adhering to the carpet surface and does not keep any dust that is risky for health on its surface. In addition, liquids spilled on the surface of the carpet cannot go deep into your carpet, so it is cleaned faster than other carpets.
Our carpets, which provide a soft texture to your children, prevent possible injuries with their texture that will soften the fall and also protect your children from dangers.
Machine Washable at 30�C
Non-Slip Base
100% Polyamide
Total Carpet Weight: 1827 gr / m2
Thread Height : 14 mm
Hand Carved Cut Pile Carpet",,121,121,146,,149,181,173,204,It is made of completely natural material. = The sole is non-slip. = Specially produced for your children.,baby; child; rug; pattern; soft; non-slip sole; washable; carpet; room; house; colourful; healthy; trustworthy; patterned; quality; can be cleaned; gray; newborn,Confetti,3028565031,632719031,2896408031,2844187031,20853360031,16474000031,2970885031,2065058031
